Date : 2022-06-14 20:31:47
Directory : c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff
Total : 102 files,  27160 codes, -110 comments, 110 blanks, all 27160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     24,041 |          0 |          2 |     24,043 |
| Vue.js             |         36 |      4,911 |        201 |        249 |      5,361 |
| JavaScript         |         35 |      1,525 |         23 |         18 |      1,566 |
| HTML               |          1 |         19 |          1 |          1 |         21 |
| Markdown           |          1 |          9 |          0 |          2 |         11 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
| SCSS               |          2 |          0 |          0 |          0 |          0 |
| Vue                |         24 |     -3,353 |       -347 |       -162 |     -3,862 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        102 |     27,160 |       -110 |        110 |     27,160 |
| ..                                                                                                     |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..                                                                                                  |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..                                                                                               |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..                                                                                            |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..\前端                                                                                         |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..\前端\Vue                                                                                     |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..\前端\Vue\项目                                                                                  |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff                                                                 |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src                                                             |         41 |     -4,031 |       -476 |       -220 |     -4,727 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\api                                                         |          4 |       -211 |        -70 |        -17 |       -298 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\assets                                                      |          1 |        -97 |         -2 |        -10 |       -109 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\assets\css                                                  |          1 |        -97 |         -2 |        -10 |       -109 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\components                                                  |         19 |     -2,906 |       -305 |       -128 |     -3,339 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\components\model                                            |          3 |       -362 |       -195 |        -21 |       -578 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\local                                                       |          2 |        -35 |         -3 |         -3 |        -41 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\local\lang                                                  |          1 |        -24 |          0 |         -1 |        -25 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\router                                                      |          1 |        -95 |        -13 |         -4 |       -112 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\store                                                       |          5 |       -160 |        -20 |         -8 |       -188 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\store\plugins                                               |          1 |         -7 |         -3 |         -1 |        -11 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\utils                                                       |          3 |        -65 |         -8 |         -8 |        -81 |
| ..\..\..\..\前端\Vue\项目\DHUExchangeStuff\src\views                                                       |          4 |       -386 |        -37 |        -30 |       -453 |
| public                                                                                                 |          1 |         19 |          1 |          1 |         21 |
| src                                                                                                    |         53 |      5,766 |        349 |        316 |      6,431 |
| src\api                                                                                                |          4 |        295 |         88 |         26 |        409 |
| src\assets                                                                                             |          1 |         97 |          2 |         10 |        109 |
| src\assets\css                                                                                         |          1 |         97 |          2 |         10 |        109 |
| src\components                                                                                         |         28 |      4,136 |        159 |        193 |      4,488 |
| src\components\model                                                                                   |          5 |        657 |         35 |         34 |        726 |
| src\local                                                                                              |          2 |         35 |          3 |          3 |         41 |
| src\local\lang                                                                                         |          1 |         24 |          0 |          1 |         25 |
| src\router                                                                                             |          1 |        166 |         13 |          4 |        183 |
| src\store                                                                                              |          5 |        182 |         21 |          8 |        211 |
| src\store\plugins                                                                                      |          1 |          7 |          3 |          1 |         11 |
| src\utils                                                                                              |          3 |         65 |          8 |          8 |         81 |
| src\views                                                                                              |          7 |        703 |         37 |         51 |        791 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\README.md                                 | Markdown           |          9 |          0 |          2 |         11 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\babel.config.js                           | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\jsconfig.json                             | JSON with Comments |          8 |         12 |          0 |         20 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\package-lock.json                         | JSON               |     23,985 |          0 |          1 |     23,986 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\package.json                              | JSON               |         56 |          0 |          1 |         57 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\public\index.html                         | HTML               |         19 |          1 |          1 |         21 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\server.js                                 | JavaScript         |      1,307 |          3 |          6 |      1,316 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\App.vue                               | Vue.js             |         72 |          5 |          5 |         82 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\api\auth.js                           | JavaScript         |         41 |         12 |          5 |         58 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\api\post.js                           | JavaScript         |         76 |         22 |          9 |        107 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\api\tags.js                           | JavaScript         |         24 |          6 |          3 |         33 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\api\user.js                           | JavaScript         |        154 |         48 |          9 |        211 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\assets\css\global.scss                | SCSS               |         97 |          2 |         10 |        109 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\ChatRoom.vue               | Vue.js             |        271 |          2 |          8 |        281 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\CommentCard copy.vue       | Vue.js             |         64 |          0 |          3 |         67 |
| c:\Users\86191\Desktop\FrontEnd\Vue\project\DHUExchangeStuff\src\components\CommentCard.vue            | Vue.js             |        426 |         32 |          5 |        463 |
